P1,P2,Diff,Probability,Amount of files with this pair,Files,DIR,P1_time,P1_date,P1_long_date,P2_time,P2_date,P2_long_date
228,114,114,50.00%,3,"old10-M20-orders-nosl-notp-Ma2.csv,old10-M20-orders-nosl-notp-PI - 2.csv,old10-M20-orders-nosl-notp-PI.csv",FORWARD,00:05,2024.7.19,19 July 2024,00:11,2024.7.19,19 July 2024
380,289,91,50.00%,3,"old10-M20-orders-nosl-notp-Ma2.csv,old10-M20-orders-nosl-notp-PI - 2.csv,old10-M20-orders-nosl-notp-PI.csv",FORWARD,06:05,2024.7.19,19 July 2024,06:05,2024.7.19,19 July 2024
44,4,40,33.33%,2,"old10-M20-orders-nosl-notp-PI - 2.csv,old10-M20-orders-nosl-notp-PI.csv",FORWARD,21:22,2024.7.16,16 July 2024,21:35,2024.7.16,16 July 2024
54,5,49,33.33%,2,"old10-M20-orders-nosl-notp-PI - 2.csv,old10-M20-orders-nosl-notp-PI.csv",FORWARD,10:48,2024.7.17,17 July 2024,10:56,2024.7.17,17 July 2024
66,18,48,33.33%,2,"old10-M20-orders-nosl-notp-PI - 2.csv,old10-M20-orders-nosl-notp-PI.csv",FORWARD,10:21,2024.7.17,17 July 2024,10:25,2024.7.17,17 July 2024
73,10,63,33.33%,2,"old10-M20-orders-nosl-notp-PI - 2.csv,old10-M20-orders-nosl-notp-PI.csv",FORWARD,10:07,2024.7.17,17 July 2024,10:17,2024.7.17,17 July 2024
83,13,70,33.33%,2,"old10-M20-orders-nosl-notp-Ma2.csv,old10-M20-orders-nosl-notp-MidP.csv",REVERSE,13:35,2024.7.17,17 July 2024,13:25,2024.7.17,17 July 2024
85,14,71,33.33%,2,"old10-M20-orders-nosl-notp-PI - 2.csv,old10-M20-orders-nosl-notp-PI.csv",FORWARD,12:38,2024.7.17,17 July 2024,12:38,2024.7.17,17 July 2024
87,3,84,33.33%,2,"old10-M20-orders-nosl-notp-PI - 2.csv,old10-M20-orders-nosl-notp-PI.csv",FORWARD,09:41,2024.7.17,17 July 2024,09:49,2024.7.17,17 July 2024
109,63,46,33.33%,2,"old10-M20-orders-nosl-notp-PI - 2.csv,old10-M20-orders-nosl-notp-PI.csv",REVERSE,00:38,2024.7.17,17 July 2024,00:26,2024.7.17,17 July 2024
109,74,35,33.33%,2,"old10-M20-orders-nosl-notp-PI - 2.csv,old10-M20-orders-nosl-notp-PI.csv",FORWARD,00:49,2024.7.17,17 July 2024,00:53,2024.7.17,17 July 2024
